"½Ã±º±¸ÄÚµå","¾÷Á¾ÄÚµå","³âµµ","¾÷¼ÒÀÏ·Ã¹øÈ£","¾÷Á¾¸í","Çã°¡½Å°íÀÏ","¾÷¼Ò¸í","¼ÒÀçÁöµµ·Î¸í","¼ÒÀçÁöÁö¹ø","¿µ¾÷Àå¸éÀû(§³)","¼ÒÀçÁöÀüÈ­¹øÈ£","¿µ¾÷ÀÚ½ÃÀÛÀÏ","¹ýÀÎ¸í","¼ÒÀçÁö½ÃÀÛÀÏ","ÇàÁ¤µ¿¸í","Æó¾÷ÀÏÀÚ","Æó¾÷±¸ºÐ","Æó¾÷»çÀ¯","¾÷ÅÂ¸í","Áö»ó_ºÎÅÍ","Áö»ó_±îÁö","ÁöÇÏ_ºÎÅÍ","ÁöÇÏ_±îÁö","ÃÑÃþ¼ö","±³À°¼ö·áÀÏÀÚ","¸ð¹üÀ½½ÄÁ¡¿©ºÎ","±Þ¼ö½Ã¼³","¾÷¼ÒÀ§Ä¡","Á¾¾÷¿ø³²","Á¾¾÷¿ø¿©","±Þ½Ä¼ÒÁ¾·ù","Æò±Õ±Þ½ÄÀÎ¿ø¼ö","ÃÖ´ë±Þ½ÄÀÎ¿ø¼ö","1ÀÏ±Þ½ÄÀÎ¿ø¼ö","ÀÏÀÎ´çÆò±Õ±Þ½Äºñ","¿î¿µÇüÅÂ","¿µ¾÷ÀåÁ¶¸®Àå¸éÀû(§³)","¿µ¾÷Àå°´½Ç¸éÀû(§³)","¿µ¾÷Àå¹«µµÀå¸éÀû(§³)","¿µ¾÷Àå±âÅ¸¸éÀû(§³)","¾÷¼Ò³»È­Àå½Ç¸éÀû(§³)","Å¸¾÷¼Ò°øµ¿È­Àå½Ç¸éÀû(§³)","¿µ¾÷ÀåÅ»ÀÇ½Ç¸éÀû(§³)","¿µ¾÷Àå°´¼®¸éÀû(§³)","ÀÛ¾÷Àå¸éÀû(§³)","°Ë»ç½Ç¸éÀû(§³)","Áø¿­(ÆÇ¸Å)´ë¸éÀû(§³)","Ã¢°í(º¸°ü¼Ò)¸éÀû(§³)","Çã°¡(½Å°í)¹øÈ£","Âü°í»çÇ×","Á¶°ÇºÎÇã°¡½ÃÀÛÀÏ","Á¶°ÇºÎÇã°¡Á¾·áÀÏ","Á¶°ÇºÎÇã°¡½Å°í»çÀ¯","½Å°íÁ¶°Ç","³»¿Ü±¹ÀÎ±¸ºÐ","±¹Àû"
"3240000","104","2010","00005","ÈÞ°ÔÀ½½ÄÁ¡","20100122","¼¼ºìÀÏ·¹ºì(¾Ï»ç¿ªÁ¡)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¿Ã¸²ÇÈ·Î93±æ 9 (¾Ï»çµ¿(1Ãþ))","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  513¹øÁö 1È£  (1Ãþ)","","02  426 9691  ","20200203","ÁÖ½ÄÈ¸»ç ÄÚ¸®¾Æ¼¼ºì","20100122","¾Ï»çÁ¦2µ¿","","","","ÆíÀÇÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","6.60","","","","","","","","","3240000-104-2010-00005","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00006","ÈÞ°ÔÀ½½ÄÁ¡","20100125","¸¸µÎ?(#)","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  351¹øÁö 32È£  (1Ãþ)","","02  427 2657  ","20100125","","20100125","¸íÀÏÁ¦1µ¿","20120814","ÇàÁ¤Ã³ºÐ","ÇàÁ¤Ã³ºÐ","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","1","1","","","","20100111","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","39.08","","","","","","","","","3240000-104-2010-00006","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00007","ÈÞ°ÔÀ½½ÄÁ¡","20100129","¾Æ·çº£ÀÌÄ¿¸®","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  455¹øÁö 8È£  ½ÄÇ°¸ÅÀå(ÁöÇÏ2Ãþ)","","02  792 2390  ","20100129","","20100129","ÃµÈ£Á¦2µ¿","20100802","ÀÚÁøÆó¾÷","¿µ¾÷ºÎÁø","¹éÈ­Á¡","","","2","2","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2010-00007","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00008","ÈÞ°ÔÀ½½ÄÁ¡","20100129","ÀÎÅÍÆä½ºÅ¸ ·ÎÆ¼¾Ø","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  439¹øÁö 0È£  (102È£)","","","20100129","","20100129","±æµ¿","20110121","ÀÚÁøÆó¾÷","¿µ¾÷ºÎÁø","Ä¿ÇÇ¼ó","1","1","","","","20100317","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","89.10","","","","","","","","","3240000-104-2010-00008","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00009","ÈÞ°ÔÀ½½ÄÁ¡","20100202","±×¶û","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µ¿³²·Î83±æ 67 (°í´öµ¿(1Ãþ))","¼­¿ïÆ¯º°½Ã °­µ¿±¸ °í´öµ¿  642¹øÁö  (1Ãþ)",""," 07043188682  ","20100202","","20100202","°í´öÁ¦1µ¿","20171023","ÀÚÁøÆó¾÷","°³ÀÎ»çÀ¯·Î ÀÎÇÑ Æó¾÷","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","23.20","","","","","","","","","3240000-104-2010-00009","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00010","ÈÞ°ÔÀ½½ÄÁ¡","20100204","ÈÑ¹Ì¸®¸¶Æ®","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  47¹øÁö 10È£  (1Ãþ)","","02  429 1398  ","20100204","(ÁÖ)º¸±¤ÇÇ¾Ø¾¾","20100204","¸íÀÏÁ¦2µ¿","20100519","ÀÚÁøÆó¾÷","¿µ¾÷Á¾·á","ÆíÀÇÁ¡","1","1","","","","20100127","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","6.00","","","","","","","","","3240000-104-2010-00010","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00011","ÈÞ°ÔÀ½½ÄÁ¡","20100204","¿£Á¦¸®³Ê½º °­µ¿±¸Ã»Á¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»·Î 19 (¼º³»µ¿(1Ãþ))","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  539¹øÁö 3È£  (1Ãþ)","","  02 4843233  ","20130826","","20100204","¼º³»Á¦1µ¿","20140916","ÇàÁ¤Ã³ºÐ","ÇàÁ¤Ã³ºÐ","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","140.00","","","","","","","","","3240000-104-2010-00011","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00012","ÈÞ°ÔÀ½½ÄÁ¡","20100209","ÀÎ´õ½ºÅä¸®Å°Áî½ºÅ¸ ÃµÈ£Á¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£´ë·Î 1005 (ÃµÈ£µ¿(9Ãþ))","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  455¹øÁö 8È£  (9Ãþ)","","  0222257448  ","20100209","(ÁÖ)ÀÎ´õ½ºÅä¸®","20100209","ÃµÈ£Á¦2µ¿","20150915","ÀÚÁøÆó¾÷","¿µ¾÷ºÎÁø","Ä¿ÇÇ¼ó","9","9","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","96.00","","","","","","","","","3240000-104-2010-00012","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00014","ÈÞ°ÔÀ½½ÄÁ¡","20100211","¸®¿¡¶Ç","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»ç±æ 14 (¾Ï»çµ¿102È£)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  494¹øÁö 13È£  102È£","","02  64084955  ","20150805","","20100211","¾Ï»çÁ¦1µ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","82.00","","","","","","","","","3240000-104-2010-00014","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00015","ÈÞ°ÔÀ½½ÄÁ¡","20100211","Æ÷¿¤½º(for else)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»·Î8±æ 9-15 (¼º³»µ¿(1Ãþ))","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  550¹øÁö 9È£  (1Ãþ)","","02  485 1981  ","20100211","(Àç)´ëÇÑ±âµ¶±³³ª»ç·¿¼º°áÈ¸      ¾î¿ï¸²±³È¸","20100211","¼º³»Á¦1µ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","80.36","","","","","","","","","3240000-104-2010-00015","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00016","ÈÞ°ÔÀ½½ÄÁ¡","20100219","³²ÇØ¼ö»ê","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏ·Î 74 (µÐÃÌµ¿(GS½´ÆÛ ÁöÇÏ1Ãþ))","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µÐÃÌµ¿  172¹øÁö 1È£  (GS½´ÆÛ ÁöÇÏ1Ãþ)","","","20111129","","20100219","µÐÃÌÁ¦1µ¿","20150401","ÀÚÁøÆó¾÷","¿µ¾÷ºÎÁø","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","","","1","1","","","ºñ´ë»ó","","ÁöÇÏ","","","","","","","","","","","","9.90","","","","","","","","","3240000-104-2010-00016","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00017","ÈÞ°ÔÀ½½ÄÁ¡","20100224","´Á´ë¿Í¿©¿ìPC¹æ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±¸Ãµ¸é·Î 247-1 ÁöÇÏ1Ãþ (ÃµÈ£µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  393¹øÁö 14È£  ÁöÇÏ1Ãþ","","02  471 1162  ","20100831","","20100224","ÃµÈ£Á¦2µ¿","20150407","ÀÚÁøÆó¾÷","¿µ¾÷ºÎÁø","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","","","1","1","","","ºñ´ë»ó","","ÁöÇÏ","","","","","","","","","","","","6.60","","","","","","","","","3240000-104-2010-00017","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00018","ÈÞ°ÔÀ½½ÄÁ¡","20100315","À¯´ÏPC¹æ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î89±æ 62 (¼º³»µ¿(2Ãþ))","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  426¹øÁö 24È£  (2Ãþ)","","070 82752095  ","20100315","","20100315","¼º³»Á¦3µ¿","","","","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","2","2","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","6.60","","","","","","","","","3240000-104-2010-00018","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00019","ÈÞ°ÔÀ½½ÄÁ¡","20100315","ºñ¾ËÄÚ¸®¾Æ(ÁÖ)´øÅ²µµ³ÊÃ÷ ÃµÈ£Çö´ëÁ¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£´ë·Î 1005 (ÃµÈ£µ¿Çö´ë¹éÈ­Á¡B1Ãþ)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  455¹øÁö 8È£  Çö´ë¹éÈ­Á¡B1Ãþ","","","20100315","ºñ¾ËÄÚ¸®¾Æ(ÁÖ)","20100315","ÃµÈ£Á¦2µ¿","20140827","ÀÚÁøÆó¾÷","¿µ¾÷Áß´Ü","ÆÐ½ºÆ®Çªµå","","","1","1","","","ºñ´ë»ó","","ÁöÇÏ","","","","","","","","","","","","33.00","","","","","","","","","3240000-104-2010-00019","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00020","ÈÞ°ÔÀ½½ÄÁ¡","20100315","¸ÞÆ®·ÎÈÞ°ÔÁ¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »ó¾Ï·Î 196 (¸íÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  346¹øÁö 4È£  ","","070 82454839  ","20100315","","20100315","¸íÀÏÁ¦1µ¿","20171109","±âÅ¸","»ç¾÷ÀÚµî·ÏÆó¾÷","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","2","2","","","","","ºñ´ë»ó","","","","","","","","","","","","","","16.00","","","","","","","","","3240000-104-2010-00020","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00021","ÈÞ°ÔÀ½½ÄÁ¡","20100318","¸ðÀÌ¶ÇÇÇÀÚ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  42¹øÁö  È¨ÇÃ·¯½º°­µ¿Á¡ 3Ãþ","","","20110121","","20100318","ÃµÈ£Á¦1µ¿","20120111","ÀÚÁøÆó¾÷","°³ÀÎ»çÁ¤","ÆÐ½ºÆ®Çªµå","3","3","","","","20110119","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","12.00","","","","","","","","","3240000-104-2010-00021","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00022","ÈÞ°ÔÀ½½ÄÁ¡","20100323","½ºÅ¸PC¹æ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¿Ã¸²ÇÈ·Î 769 (¾Ï»çµ¿(ÁöÇÏ1Ãþ))","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  512¹øÁö 17È£  (ÁöÇÏ1Ãþ)","","","20100323","","20100323","¾Ï»çÁ¦2µ¿","","","","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","","","1","1","","","ºñ´ë»ó","","ÁöÇÏ","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2010-00022","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00023","ÈÞ°ÔÀ½½ÄÁ¡","20100323","yes PC¹æ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µ¿³²·Î75±æ 29 (¸íÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  47¹øÁö 1È£  ","","02  429 7179  ","20160516","","20100323","¸íÀÏÁ¦2µ¿","","","","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","","","1","1","","","ºñ´ë»ó","","ÁöÇÏ","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2010-00023","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00024","ÈÞ°ÔÀ½½ÄÁ¡","20100323","Æ®·¹º§PCÇÏ¿ì½º","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£´ë·Î 1057 (ÃµÈ£µ¿¿ÀÇÇ½ºÅÚ Æ®·¹º§ 104È£)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  451¹øÁö 20È£  ¿ÀÇÇ½ºÅÚ Æ®·¹º§ 104È£","","  02 4921163  ","20100323","","20100323","ÃµÈ£Á¦3µ¿","20170427","±âÅ¸","»ç¾÷ÀÚµî·ÏÆó¾÷16-6-30","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2010-00024","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00025","ÈÞ°ÔÀ½½ÄÁ¡","20100323","½ºÀ§Æ¼pc¹æ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£¿¾±æ 90 (¼º³»µ¿(2Ãþ))","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  45¹øÁö 1È£  (2Ãþ)","","02  473 6969  ","20100323","","20100323","¼º³»Á¦2µ¿","","","","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","2","2","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2010-00025","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00025","ÈÞ°ÔÀ½½ÄÁ¡","20100323","½ºÀ§Æ¼pc¹æ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£¿¾±æ 90 (¼º³»µ¿(2Ãþ))","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  45¹øÁö 1È£  (2Ãþ)","","02  473 6969  ","20180504","","20100323","¼º³»Á¦2µ¿","","","","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","2","2","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2010-00025","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00026","ÈÞ°ÔÀ½½ÄÁ¡","20100323","PC°ø°£","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£¿¾±æ 56 (¼º³»µ¿(ÁöÇÏ1Ãþ))","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  130¹øÁö 39È£  (ÁöÇÏ1Ãþ)","3.30","02  479 4358  ","20100323","","20100323","¼º³»Á¦2µ¿","20131105","ÀÚÁøÆó¾÷","Æó¾÷","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","","","1","1","","","ºñ´ë»ó","","ÁöÇÏ","","","","","","","","","0.00","0.00","0.00","3.30","0.00","0.00","0.00","0.00","","","","","3240000-104-2010-00026","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00027","ÈÞ°ÔÀ½½ÄÁ¡","20100323","N-TOP(¿£Å¾)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÁøÈ²µµ·Î27±æ 9 (ÃµÈ£µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  166¹øÁö 78È£  ","","02  484 2043  ","20100323","","20100323","ÃµÈ£Á¦3µ¿","","","","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2010-00027","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00028","ÈÞ°ÔÀ½½ÄÁ¡","20100324","¼î(SHOW) PC¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  327-1¹øÁö  ¼¾Æ®·¹ºô208È£","","","20100324","","20100324","¸íÀÏÁ¦1µ¿","20110518","ÀÚÁøÆó¾÷","½Ã¼³±âÁØ¹Ìºñ","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","2","2","","","","20100310","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2010-00028","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00029","ÈÞ°ÔÀ½½ÄÁ¡","20100324","½º¸¶Æ®pc¹æ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£´ë·Î 1034 (¼º³»µ¿(ÁöÇÏ1Ãþ))","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  9¹øÁö 14È£  (ÁöÇÏ1Ãþ)","","02  471 8710  ","20160411","","20100324","¼º³»Á¦2µ¿","","","","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","","","1","1","","","ºñ´ë»ó","","ÁöÇÏ","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2010-00029","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00030","ÈÞ°ÔÀ½½ÄÁ¡","20100324","e-SPORTS PC(ÀÌ½ºÆ÷Ã÷ÇÇ¾¾)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏ·Î 39 2Ãþ (»óÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏµ¿  255¹øÁö  ","","02  479 3402  ","20100324","","20180716","»óÀÏµ¿","","","","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","2","2","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2010-00030","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00030","ÈÞ°ÔÀ½½ÄÁ¡","20100324","e-SPORTS PC(ÀÌ½ºÆ÷Ã÷ÇÇ¾¾)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏ·Î 31-1 (»óÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏµ¿  268¹øÁö  ","","02  479 3402  ","20100324","","20100324","»óÀÏµ¿","","","","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","2","2","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2010-00030","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00030","ÈÞ°ÔÀ½½ÄÁ¡","20100324","Â¯»¡¶óPC¹æ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏ·Î 39 2Ãþ (»óÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏµ¿  255¹øÁö  ","","02  479 3402  ","20100324","","20180716","»óÀÏµ¿","","","","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","2","2","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2010-00030","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00030","ÈÞ°ÔÀ½½ÄÁ¡","20100324","Â¯»¡¶óPC¹æ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏ·Î 31-1 (»óÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏµ¿  268¹øÁö  ","","02  479 3402  ","20100324","","20100324","»óÀÏµ¿","","","","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","2","2","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2010-00030","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00031","ÈÞ°ÔÀ½½ÄÁ¡","20100325","Æ®·¹ºñ¾Ó","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  414¹øÁö 10È£  ÇÑ½ÅÈÞÇÃ·¯½º»ó°¡ 204È£",""," 07042060634  ","20110623","","20100325","±æµ¿","20121130","ÀÚÁøÆó¾÷","¿µ¾÷ºÎÁø","Ä¿ÇÇ¼ó","2","2","","","","20110622","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","49.50","","","","","","","","","3240000-104-2010-00031","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00032","ÈÞ°ÔÀ½½ÄÁ¡","20100325","°í¸±¶óPC¹æ(¾Ï»çÁ¡)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »ó¾Ï·Î12±æ 9 (ÃµÈ£µ¿(2Ãþ))","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  288¹øÁö 28È£  (2Ãþ)","","","20110228","","20100325","ÃµÈ£Á¦2µ¿","20170131","ÀÚÁøÆó¾÷","¿µ¾÷ºÎÁø","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","2","2","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2010-00032","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00033","ÈÞ°ÔÀ½½ÄÁ¡","20100326","½ºÅ¸Á¸PC¹æ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µ¿³²·Î71±æ 19 (¸íÀÏµ¿ ÇÑ¾ç»ó°¡ ÁöÇÏ)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  54¹øÁö  ÇÑ¾ç»ó°¡ ÁöÇÏ","","02  427 0901  ","20100326","","20100326","¸íÀÏÁ¦2µ¿","","","","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","","","1","1","","","ºñ´ë»ó","","ÁöÇÏ","","","","","","","","","","","","20.00","","","","","","","","","3240000-104-2010-00033","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00034","ÈÞ°ÔÀ½½ÄÁ¡","20100326","ÄÝ·Î¼¼¿ò","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î 1313 (¼º³»µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  440¹øÁö 2È£  ","","02  477 2256  ","20100326","","20100326","¼º³»Á¦3µ¿","","","","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","","","1","1","","","ºñ´ë»ó","","ÁöÇÏ","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2010-00034","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00035","ÈÞ°ÔÀ½½ÄÁ¡","20100326","½ºÅ¸ÄÉ½½","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  25¹øÁö 1È£  ","","02  482 2266  ","20100326","","20100326","¼º³»Á¦2µ¿","20110805","ÀÚÁøÆó¾÷","°³ÀÎ»çÁ¤","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","","","1","1","","20100512","ºñ´ë»ó","","ÁöÇÏ","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2010-00035","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2010","00036","ÈÞ°ÔÀ½½ÄÁ¡","20100326","¼³Äî(seol cook)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÁøÈ²µµ·Î47±æ 74 (±æµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  393¹øÁö 4È£  ","","02  488 6319  ","20100326","","20100326","±æµ¿","","","","ÀÏ¹ÝÁ¶¸®ÆÇ¸Å","2","2","","","","20100512","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2010-00036","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
